ano,trimestre,data,regiao,uf,populacao_ativa,empregados,desempregados,taxa_desemprego,renda_media,setor_predominante,vagas_formais,inflacao,nivel_risco
2024,1,2024-03-01,Centro-Oeste,DF,3104870,2898047,206823,6.66,2456.9,Comércio,18498,5.89,Baixo
2024,1,2024-03-01,Centro-Oeste,GO,1916814,1762475,154339,8.05,2644.74,Comércio,84402,4.69,Médio
2024,1,2024-03-01,Centro-Oeste,MT,1989648,1929959,59689,3.0,2513.86,Indústria,14882,6.18,Baixo
2024,1,2024-03-01,Centro-Oeste,MS,3484456,3379923,104533,3.0,2754.03,Indústria,35270,9.14,Baixo
2024,1,2024-03-01,Sudeste,SP,5474132,5092654,381478,6.97,2406.45,Comércio,16572,3.52,Baixo
2024,1,2024-03-01,Sudeste,RJ,1745509,1589499,156010,8.94,3712.01,Indústria,61937,5.53,Médio
2024,1,2024-03-01,Sudeste,MG,5942678,5569040,373638,6.29,2608.13,Agropecuária,63298,5.28,Baixo
2024,1,2024-03-01,Sudeste,ES,911935,847384,64551,7.08,2116.39,Comércio,45091,3.14,Médio
2024,1,2024-03-01,Sul,PR,1407859,1359009,48850,3.47,3332.77,Serviços,20042,5.54,Baixo
2024,1,2024-03-01,Sul,SC,555203,521225,33978,6.12,3118.14,Serviços,28203,3.85,Baixo
2024,1,2024-03-01,Sul,RS,1821298,1641448,179850,9.87,3201.99,Comércio,7783,5.35,Médio
2024,2,2024-06-01,Norte,AM,5732612,5255543,477069,8.32,2005.02,Serviços,86467,5.89,Médio
2024,2,2024-06-01,Norte,PA,3465227,3237340,227887,6.58,2701.16,Indústria,83688,5.25,Baixo
2024,2,2024-06-01,Norte,RO,3184276,2806337,377939,11.87,2821.29,Indústria,49039,3.76,Alto
2024,2,2024-06-01,Norte,TO,983125,888526,94599,9.62,2170.79,Indústria,78914,4.33,Médio
2024,2,2024-06-01,Nordeste,BA,4737523,4181174,556349,11.74,1656.77,Indústria,66471,6.77,Alto
2024,2,2024-06-01,Nordeste,PE,667709,596792,70917,10.62,4077.61,Agropecuária,80706,3.35,Alto
2024,2,2024-06-01,Nordeste,CE,3309944,2988451,321493,9.71,2509.49,Serviços,3486,5.42,Médio
2024,2,2024-06-01,Nordeste,MA,3402687,3094720,307967,9.05,1371.04,Serviços,40559,2.51,Médio
2024,2,2024-06-01,Nordeste,PB,4205522,3716576,488946,11.63,2057.41,Agropecuária,9503,4.97,Alto
2024,2,2024-06-01,Centro-Oeste,DF,1663486,1561423,102063,6.14,2511.94,Agropecuária,18946,2.59,Baixo
2024,2,2024-06-01,Centro-Oeste,GO,4310556,3909119,401437,9.31,3091.96,Agropecuária,81371,7.3,Médio
2024,2,2024-06-01,Centro-Oeste,MT,1795242,1710279,84963,4.73,3191.3,Serviços,10223,6.56,Baixo
2024,2,2024-06-01,Centro-Oeste,MS,555960,524477,31483,5.66,1818.85,Comércio,35730,3.46,Baixo
2024,2,2024-06-01,Sudeste,SP,3203730,3050298,153432,4.79,3847.44,Indústria,67525,5.55,Baixo
2024,2,2024-06-01,Sudeste,RJ,1428992,1323250,105742,7.4,2492.39,Construção,61631,4.84,Médio
2024,2,2024-06-01,Sudeste,MG,3084592,2923089,161503,5.24,2953.72,Construção,51880,4.5,Baixo
2024,2,2024-06-01,Sudeste,ES,2466739,2248920,217819,8.83,2635.81,Comércio,46156,3.68,Médio
2024,2,2024-06-01,Sul,PR,5035862,4639055,396807,7.88,2836.6,Comércio,46784,3.79,Médio
2024,2,2024-06-01,Sul,SC,4959563,4522237,437326,8.82,2930.8,Indústria,66715,6.14,Médio
2024,2,2024-06-01,Sul,RS,1359144,1283126,76018,5.59,1434.03,Comércio,82251,6.61,Baixo
2024,3,2024-09-01,Norte,AM,1793168,1584531,208637,11.64,2031.82,Indústria,14973,4.05,Alto
2024,3,2024-09-01,Norte,PA,4492632,3835698,656934,14.62,3346.96,Serviços,36807,7.24,Crítico
2024,3,2024-09-01,Norte,RO,5626054,5216203,409851,7.28,2819.5,Comércio,89646,4.47,Médio
2024,3,2024-09-01,Norte,TO,2074315,2004899,69416,3.35,3047.58,Serviços,54835,3.12,Baixo
2024,3,2024-09-01,Nordeste,BA,3553426,3053311,500115,14.07,2487.44,Comércio,24901,2.56,Crítico
2024,3,2024-09-01,Nordeste,PE,4437268,3876840,560428,12.63,3462.86,Indústria,18625,5.14,Alto
2024,3,2024-09-01,Nordeste,CE,4240178,3765622,474556,11.19,2321.93,Indústria,43609,6.24,Alto
2024,3,2024-09-01,Nordeste,MA,1740189,1553470,186719,10.73,2047.42,Indústria,8723,6.42,Alto
2024,3,2024-09-01,Nordeste,PB,5291912,4443570,848342,16.03,3008.51,Construção,7213,6.66,Crítico
2024,3,2024-09-01,Centro-Oeste,DF,2699040,2462515,236525,8.76,2376.91,Comércio,33014,5.12,Médio
2024,3,2024-09-01,Centro-Oeste,GO,4658528,4290548,367980,7.9,1664.19,Comércio,37012,5.06,Médio
2024,3,2024-09-01,Centro-Oeste,MT,4896535,4544370,352165,7.19,3511.63,Construção,75972,8.08,Médio
2024,3,2024-09-01,Centro-Oeste,MS,5136181,4900622,235559,4.59,2807.42,Agropecuária,36684,5.35,Baixo
2024,3,2024-09-01,Sudeste,SP,5959524,5665164,294360,4.94,1908.63,Construção,26621,5.58,Baixo
2024,3,2024-09-01,Sudeste,RJ,2738661,2510127,228534,8.34,2988.68,Indústria,53050,7.84,Médio
2024,3,2024-09-01,Sudeste,MG,801293,740808,60485,7.55,3428.12,Construção,9663,8.96,Médio
2024,3,2024-09-01,Sudeste,ES,5201029,4781117,419912,8.07,2991.7,Agropecuária,30321,3.08,Médio
2024,3,2024-09-01,Sul,PR,976081,946799,29282,3.0,3702.69,Serviços,18705,6.84,Baixo
2024,3,2024-09-01,Sul,SC,3940230,3817241,122989,3.12,2308.0,Indústria,44974,7.87,Baixo
2024,3,2024-09-01,Sul,RS,2283363,2176268,107095,4.69,2171.91,Serviços,73534,6.95,Baixo
2024,4,2024-12-01,Norte,AM,5006074,4496889,509185,10.17,2430.97,Comércio,31773,9.34,Alto
2024,4,2024-12-01,Norte,PA,4537128,4052418,484710,10.68,3450.29,Construção,52077,6.4,Alto
2024,4,2024-12-01,Norte,RO,4556603,4068229,488374,10.72,2376.34,Construção,37989,4.07,Alto
2024,4,2024-12-01,Norte,TO,3499925,3239731,260194,7.43,3122.35,Construção,1131,5.11,Médio
2024,4,2024-12-01,Nordeste,BA,1774366,1597470,176896,9.97,2820.93,Construção,31360,2.17,Médio
2024,4,2024-12-01,Nordeste,PE,4384299,3827475,556824,12.7,1966.05,Agropecuária,47252,6.79,Alto
2024,4,2024-12-01,Nordeste,CE,1500894,1317668,183226,12.21,2783.97,Indústria,6190,5.35,Alto
2024,4,2024-12-01,Nordeste,MA,998791,897894,100897,10.1,2848.66,Indústria,5010,5.21,Alto
2024,4,2024-12-01,Nordeste,PB,5447563,4727371,720192,13.22,3458.07,Comércio,5016,7.21,Alto
2024,4,2024-12-01,Centro-Oeste,DF,4756870,4481296,275574,5.79,2956.71,Indústria,54752,6.3,Baixo
2024,4,2024-12-01,Centro-Oeste,GO,681532,642653,38879,5.7,2254.98,Construção,25969,3.37,Baixo
2024,4,2024-12-01,Centro-Oeste,MT,860880,795739,65141,7.57,2928.2,Indústria,24785,3.31,Médio
2024,4,2024-12-01,Centro-Oeste,MS,4218770,3986847,231923,5.5,2650.2,Comércio,3453,4.58,Baixo
2024,4,2024-12-01,Sudeste,SP,3333879,3025848,308031,9.24,2554.87,Comércio,83235,5.92,Médio
2024,4,2024-12-01,Sudeste,RJ,1915892,1670516,245376,12.81,2418.08,Construção,80797,4.98,Alto
2024,4,2024-12-01,Sudeste,MG,2314025,2239159,74866,3.24,2530.79,Construção,21927,3.36,Baixo
2024,4,2024-12-01,Sudeste,ES,2225664,2064785,160879,7.23,3642.04,Indústria,83579,5.95,Médio
2024,4,2024-12-01,Sul,PR,382098,366841,15257,3.99,2924.2,Comércio,60057,6.04,Baixo
2024,4,2024-12-01,Sul,SC,2510826,2435502,75324,3.0,2121.54,Construção,14156,6.85,Baixo
2024,4,2024-12-01,Sul,RS,4744358,4348135,396223,8.35,2208.64,Agropecuária,55164,4.51,Médio
